,setting,time_mean,time_min,time_max,time_sd,time_median,cost_mean,cost_min,cost_max,cost_sd,cost_median,Vecindad
0,1.0 14867566.5 1000.0 15.0 0.79,57.23276551246643,45.6597304344177,64.0437488555908,4.221450662784039,58.292791366577156,147485161.72,145784684.0,148457656.0,690566.908330736,147576571.5,Algoritmo 1
1,1.0 14867566.5 1000.0 15.0 0.84,74.54712530136108,59.6555378437042,86.55303382873541,8.338297460116136,79.27696573734285,147231317.44,145765472.0,148414221.0,744959.3898803233,147315919.0,Algoritmo 1
2,1.0 14867566.5 1000.0 15.0 0.89,111.17049204826357,86.704409122467,128.206189870834,11.187568636007356,117.4176151752475,147051098.42,145598299.0,148253835.0,709838.9684843041,147049632.5,Algoritmo 1
3,1.0 14867566.5 1000.0 15.0 0.94,210.74166172981262,163.093849897385,241.85217094421398,18.815441815540222,219.73171544075,146636042.78,145639316.0,148023802.0,563466.7381634726,146693585.5,Algoritmo 1
4,1.0 14867566.5 1000.0 15.0 0.99,1337.3707174968717,1202.2197780609101,1634.2563242912302,105.01450100120917,1339.027184486385,145883733.26,145460109.0,146493801.0,268857.4257879041,145838074.5,Algoritmo 1
5,1.0 14867566.5 1000.0 20.0 0.79,77.2834450674057,71.2925946712494,84.6032030582428,2.786542160445308,77.83969807624814,147311164.36,145609809.0,148464904.0,719109.2852849353,147213814.5,Algoritmo 1
6,1.0 14867566.5 1000.0 20.0 0.84,99.4511160898209,79.5852780342102,115.441458940506,10.584592705468157,105.845647215843,146934297.74,145718013.0,148179371.0,703203.7646447894,146936329.0,Algoritmo 1
7,1.0 14867566.5 1000.0 20.0 0.89,148.02860106945042,115.827646255493,171.290190219879,14.699389957019292,155.74725806713099,146738434.28,145761785.0,148171138.0,604816.8937351792,146766572.0,Algoritmo 1
8,1.0 14867566.5 1000.0 20.0 0.94,272.867882566452,217.101308584213,315.965623378754,31.550331165794002,290.692528605461,146716773.2,145713703.0,147559521.0,501721.8205149307,146762964.5,Algoritmo 1
9,1.0 14867566.5 1000.0 20.0 0.99,1776.8568469142913,1601.87822937965,2157.83612155914,136.8896468910323,1784.7001845836598,145780027.0,145418659.0,146295027.0,211569.05343781124,145751681.0,Algoritmo 1
10,1.0 14867566.5 1000.0 25.0 0.79,93.05974345207215,73.8317413330078,105.484310388565,8.425538246939372,96.71329748630521,147312437.9,145657983.0,148422167.0,737966.7100254081,147445091.5,Algoritmo 1
11,1.0 14867566.5 1000.0 25.0 0.84,124.26466678142543,99.70569229125981,143.937798023224,13.337553936752498,132.0211350917815,146897989.86,145703336.0,147983043.0,536103.6421552866,146930973.0,Algoritmo 1
12,1.0 14867566.5 1000.0 25.0 0.89,185.2803155708313,144.187823295593,213.45593166351298,18.613229917705308,195.9383289814,146799820.6,145671861.0,148051590.0,647584.0390660205,146755526.0,Algoritmo 1
13,1.0 14867566.5 1000.0 25.0 0.94,340.0733841896057,276.982852458954,395.085740804672,36.525428170880815,362.666126728058,146405180.34,145549604.0,147509240.0,474239.7075890067,146358284.0,Algoritmo 1
14,1.0 14867566.5 1000.0 25.0 0.99,2027.3954133558263,1558.2854897975901,2566.14189577103,208.47308846055535,2060.34738814831,145804668.3,145483652.0,146373242.0,198589.57403262437,145789245.5,Algoritmo 1
15,1.0 14867566.5 1000.0 30.0 0.79,114.48548781394952,88.5796375274658,126.505580186844,8.50616236828844,116.95178413391099,146952486.42,145645527.0,148054965.0,702616.1834162751,146959058.5,Algoritmo 1
16,1.0 14867566.5 1000.0 30.0 0.84,150.0388260507584,117.250918149948,173.484484434128,15.049487015365788,158.57414722442599,146769862.08,145778617.0,148002365.0,623623.6528510929,146714360.5,Algoritmo 1
17,1.0 14867566.5 1000.0 30.0 0.89,225.11080494880673,173.632561683655,256.75383687019297,20.03994571215063,233.87587165832548,146766035.02,145472551.0,147622168.0,480747.2897520043,146746638.0,Algoritmo 1
18,1.0 14867566.5 1000.0 30.0 0.94,422.383939986229,349.41547107696505,472.76811051368696,28.57992794674162,435.55433773994446,146401561.4,145605489.0,147275279.0,453284.6456995194,146421378.5,Algoritmo 1
19,1.0 14867566.5 1000.0 30.0 0.99,2368.8469115161893,1874.46508145332,2751.84433841705,211.67103554234882,2473.1608579158747,145790153.32,145480540.0,146207809.0,199144.74156020078,145738367.0,Algoritmo 1
20,1.0 14867566.5 10000.0 15.0 0.79,43.03831287384033,34.155071973800695,47.7873508930206,3.269148670160562,44.070335268974304,147744284.48,146319667.0,148680465.0,665146.5153273003,147859517.5,Algoritmo 1
21,1.0 14867566.5 10000.0 15.0 0.84,55.492534384727485,44.842080116272,65.0912823677063,6.497968166299352,59.299164295196555,147342454.72,145599155.0,148614395.0,774443.4094946088,147374451.0,Algoritmo 1
22,1.0 14867566.5 10000.0 15.0 0.89,84.49386656284332,65.9473986625671,97.3096780776978,8.54049181974552,89.17199873924254,147275449.46,145616845.0,148441008.0,741120.6159060119,147332333.0,Algoritmo 1
23,1.0 14867566.5 10000.0 15.0 0.94,158.84606203079227,124.007228136063,182.999216079712,15.969986550284608,166.519170999527,146622795.64,145563534.0,148095231.0,623171.7308860705,146521259.5,Algoritmo 1
24,1.0 14867566.5 10000.0 15.0 0.99,1006.947061944008,876.066316843033,1222.16745305061,84.06108030313507,1018.909478902815,146017254.54,145446624.0,146736749.0,333502.81002317736,145953185.5,Algoritmo 1
25,1.0 14867566.5 10000.0 20.0 0.79,58.40077020645142,54.4747476577759,63.9985263347626,1.9961978284815993,58.688108921051,147497537.1,145627748.0,148601457.0,823027.2581149263,147661501.5,Algoritmo 1
26,1.0 14867566.5 10000.0 20.0 0.84,74.66883301258088,59.6338970661163,86.63598322868349,7.99829471262961,79.19408655166625,147408383.8,145838235.0,148501864.0,702539.5697318263,147490892.5,Algoritmo 1
27,1.0 14867566.5 10000.0 20.0 0.89,112.52216955661774,87.73558282852171,130.057504177094,11.313973357219956,118.951652884483,147196077.24,145754869.0,148681880.0,716247.6200626218,147318006.0,Algoritmo 1
28,1.0 14867566.5 10000.0 20.0 0.94,207.8104210710525,165.633278131485,240.47700953483601,23.91773579066185,221.6659706830975,146763500.8,145644137.0,148140211.0,637727.9209663325,146635185.5,Algoritmo 1
29,1.0 14867566.5 10000.0 20.0 0.99,1331.2489138269418,951.467313528061,1631.1750636100799,123.92104286672473,1351.8609753847102,145956235.48,145436157.0,146863778.0,314265.8531846681,145918677.5,Algoritmo 1
30,1.0 14867566.5 10000.0 25.0 0.79,69.52536711215973,55.235814332962,79.52739500999449,7.443432636805708,73.1764123439789,147385470.34,145708504.0,148564378.0,687559.1290868872,147470888.5,Algoritmo 1
31,1.0 14867566.5 10000.0 25.0 0.84,92.7366054201126,74.4453125,108.489872217178,10.90390811265532,99.16920804977416,147230381.66,145537953.0,148395520.0,824327.5901757032,147196370.0,Algoritmo 1
32,1.0 14867566.5 10000.0 25.0 0.89,142.54585308551788,109.76030254364001,162.555578947067,12.77698239282389,148.48896312713651,146958960.86,145587933.0,148241450.0,749896.4368041983,146865372.5,Algoritmo 1
33,1.0 14867566.5 10000.0 25.0 0.94,266.01174434185026,218.63440203666698,300.915991306305,22.834589090915955,276.9842680692675,146735108.34,145681390.0,147754683.0,534927.1285277685,146757883.5,Algoritmo 1
34,1.0 14867566.5 10000.0 25.0 0.99,1519.217951288223,1183.13115358353,1727.42347621918,113.68966646988403,1565.549208641055,145948113.38,145466463.0,146488735.0,266802.915534118,145956900.0,Algoritmo 1
35,1.0 14867566.5 10000.0 30.0 0.79,86.55477622509002,66.7604446411133,95.7313449382782,6.4800847281661405,88.4063329696655,147237649.56,145649249.0,148528215.0,810591.5160116138,147294862.5,Algoritmo 1
36,1.0 14867566.5 10000.0 30.0 0.84,112.44871113777157,87.9961471557617,129.530660867691,11.196238172478756,118.808875799179,147188474.92,145627773.0,148540838.0,803756.9739066815,147395064.0,Algoritmo 1
37,1.0 14867566.5 10000.0 30.0 0.89,170.53789968013768,131.682277679443,195.696269512177,15.449622955276512,178.14449441432998,146855813.32,145538910.0,148276155.0,715662.3035384902,146747597.0,Algoritmo 1
38,1.0 14867566.5 10000.0 30.0 0.94,331.0389637708664,298.241361141205,385.88164782524103,21.523611011111985,333.336060285568,146627337.18,145712071.0,147795425.0,534859.8469294317,146577537.0,Algoritmo 1
39,1.0 14867566.5 10000.0 30.0 0.99,1792.42510843277,1435.10595440865,2065.92519879341,148.93601845998697,1878.0359338521998,145862056.0,145436157.0,146538390.0,275667.37870987837,145836777.5,Algoritmo 1
40,1.0 14867566.5 100000.0 15.0 0.79,30.530816893577573,24.1632349491119,34.2316439151764,2.3214174913678263,31.283536791801446,148233927.02,145525877.0,149009359.0,694693.7256187217,148538736.0,Algoritmo 1
41,1.0 14867566.5 100000.0 15.0 0.84,38.50683826446533,30.8443324565887,44.65149593353271,4.251507771644415,41.007270216941855,148046543.56,145985684.0,148914034.0,787347.7178134754,148306469.0,Algoritmo 1
42,1.0 14867566.5 100000.0 15.0 0.89,57.577460985183706,44.990195274353,66.6406652927399,5.773128852175098,60.799863696098356,147947086.38,145966463.0,148943104.0,883933.4421743758,148324548.5,Algoritmo 1
43,1.0 14867566.5 100000.0 15.0 0.94,107.11806723117832,84.4542329311371,123.452998638153,11.298636239658563,113.2859938144685,147522724.1,145496403.0,148952881.0,916459.8326551447,147507774.5,Algoritmo 1
44,1.0 14867566.5 100000.0 15.0 0.99,689.2537089681625,600.524847984314,840.54345202446,57.72139732565041,697.372550368309,146449133.62,145523851.0,147847807.0,510171.8804242626,146425511.5,Algoritmo 1
45,1.0 14867566.5 100000.0 20.0 0.79,40.64925160884857,36.7011888027191,45.5714194774628,2.1381473990507076,41.6003886461258,147955453.58,145914854.0,148848229.0,849534.1578696105,148262868.0,Algoritmo 1
46,1.0 14867566.5 100000.0 20.0 0.84,51.514071373939515,41.1229939460754,59.81970262527471,5.5035087521947395,54.69882702827449,148098332.28,146280465.0,148921673.0,749656.2301147635,148421372.0,Algoritmo 1
47,1.0 14867566.5 100000.0 20.0 0.89,76.7022985124588,59.834747314453104,88.6019368171692,7.675397179051323,80.555481672287,147888695.7,145519989.0,149197921.0,890100.6538411593,148100006.5,Algoritmo 1
48,1.0 14867566.5 100000.0 20.0 0.94,141.1050090932846,112.70427298545799,164.473139047623,16.0066237633409,150.66251564025902,147517555.8,145561905.0,148766738.0,839799.744383828,147404183.0,Algoritmo 1
49,1.0 14867566.5 100000.0 20.0 0.99,849.5509610462187,649.153319835663,1105.05352067947,94.51469349134786,857.1962636709214,146246085.98,145436157.0,148093684.0,533396.78114191,146081281.0,Algoritmo 1
50,1.0 14867566.5 100000.0 25.0 0.79,51.17531979560853,39.6064591407776,56.6122171878815,3.784041386506609,52.3608101606369,148035271.4,145894444.0,148919595.0,823419.5486219993,148242521.0,Algoritmo 1
51,1.0 14867566.5 100000.0 25.0 0.84,64.26818824768067,50.4233033657074,74.6376569271088,7.1216491255239385,68.2217470407486,147834546.22,145792284.0,148928259.0,846863.8923580869,148009244.5,Algoritmo 1
52,1.0 14867566.5 100000.0 25.0 0.89,97.22874550819401,74.94589471817021,111.386252880096,8.70778713736175,101.2910052537915,147763563.44,146027016.0,148773091.0,837702.9754114464,147952648.5,Algoritmo 1
53,1.0 14867566.5 100000.0 25.0 0.94,179.66522229194638,148.945063829422,204.846465826035,16.908900687390595,188.506180644035,147233799.4,145549904.0,149024419.0,804346.7021732479,147298441.5,Algoritmo 1
54,1.0 14867566.5 100000.0 25.0 0.99,1026.9799698352806,811.50416302681,1180.21827459335,90.45235277963847,1073.37991797924,146215919.66,145501637.0,147462122.0,491666.8947552082,146164593.5,Algoritmo 1
55,1.0 14867566.5 100000.0 30.0 0.79,59.83852060317992,47.3686130046844,67.9526669979095,5.055321520961315,62.37791895866394,147701264.86,145838726.0,148802318.0,814117.1549571918,147769058.5,Algoritmo 1
56,1.0 14867566.5 100000.0 30.0 0.84,77.73325060844421,60.638778448104894,89.4921884536743,7.8453614146106325,82.23124325275421,147852978.62,145877759.0,148925712.0,880230.2753824785,147963391.5,Algoritmo 1
57,1.0 14867566.5 100000.0 30.0 0.89,116.19234030246734,89.77638936042791,133.156256198883,10.534303483019222,121.42076170444452,147643468.76,145956788.0,148971082.0,770453.9486209243,147769167.5,Algoritmo 1
58,1.0 14867566.5 100000.0 30.0 0.94,226.23414094448086,203.24626421928397,272.863437175751,16.94534187495334,226.64130222797348,147019048.78,145573221.0,148487253.0,845969.1887645981,147117778.0,Algoritmo 1
59,1.0 14867566.5 100000.0 30.0 0.99,1209.044049448967,987.638294696808,1403.78329324722,105.22493577794108,1266.1621692180602,146195281.48,145418193.0,147343487.0,450367.5837829127,146173581.5,Algoritmo 1
60,1.0 49558555.0 1000.0 15.0 0.79,63.61545147418976,50.6612546443939,71.50241637229921,4.777705676450968,65.12102735042575,147294204.12,145590076.0,148505221.0,880265.5282474958,147479737.5,Algoritmo 1
61,1.0 49558555.0 1000.0 15.0 0.84,83.25145486354828,66.97999262809749,97.67811799049379,9.740187074509658,89.15341114997865,147099040.86,145760882.0,148462172.0,707419.2237360438,147173265.0,Algoritmo 1
62,1.0 49558555.0 1000.0 15.0 0.89,124.61308207035067,97.40164613723749,143.75207352638202,12.490330889853581,131.7055840492245,146962122.44,145719504.0,148403428.0,684203.3544715554,146926458.5,Algoritmo 1
63,1.0 49558555.0 1000.0 15.0 0.94,234.31052052021022,182.858781814575,271.298625707626,22.808175777556013,246.83839881420147,146547523.0,145467422.0,147686590.0,574340.4254677619,146397110.5,Algoritmo 1
64,1.0 49558555.0 1000.0 15.0 0.99,1490.921713538169,1305.99635791779,1814.1857047081,124.1009208208464,1506.1393924951599,145953724.72,145538632.0,146683709.0,295420.36194479465,145924407.5,Algoritmo 1
65,1.0 49558555.0 1000.0 20.0 0.79,86.79446734905243,81.00417280197141,95.31708335876459,3.0174971459245548,87.28518116474152,147388380.9,145936635.0,148526711.0,646410.143556192,147450188.0,Algoritmo 1
66,1.0 49558555.0 1000.0 20.0 0.84,111.9668952131271,89.73482847213751,129.582563638687,11.910831637802518,118.95658981800051,147256881.38,145803560.0,148285837.0,627346.9140981284,147306571.5,Algoritmo 1
67,1.0 49558555.0 1000.0 20.0 0.89,165.86358604907983,129.609223842621,191.305151224136,16.42059728454784,175.0811768770215,146661455.78,145503473.0,148154673.0,636922.0276184548,146650591.0,Algoritmo 1
68,1.0 49558555.0 1000.0 20.0 0.94,305.89177496910094,243.238535881042,354.074793100357,35.30707050500243,326.2348504066465,146458092.18,145538585.0,147530307.0,476034.6340017833,146396660.0,Algoritmo 1
69,1.0 49558555.0 1000.0 20.0 0.99,1999.4505026149752,1799.74270319939,2420.8817687034602,151.3808838710131,2003.42060649395,145895032.44,145482782.0,146320186.0,224204.31576333335,145899938.0,Algoritmo 1
70,1.0 49558555.0 1000.0 25.0 0.79,104.19032569408414,81.9322202205658,118.24157500267,9.58612034297216,108.58449316024749,147181287.82,145566344.0,148423425.0,793925.5315648427,147285149.5,Algoritmo 1
71,1.0 49558555.0 1000.0 25.0 0.84,139.82198300361628,111.973808288574,162.363635540009,15.108578066725881,148.6916749477385,146901240.6,145569750.0,148187995.0,712519.7606041734,146815223.5,Algoritmo 1
72,1.0 49558555.0 1000.0 25.0 0.89,209.60103619098663,161.680606365204,239.70223903656003,19.34646151089455,219.28273367881752,146585124.48,145692669.0,147891678.0,548198.8719422028,146496221.5,Algoritmo 1
73,1.0 49558555.0 1000.0 25.0 0.94,389.31396101474763,319.513507843018,442.52316284179705,33.71181530197275,407.1921173334125,146294844.9,145442145.0,147501095.0,467577.64886780566,146289849.5,Algoritmo 1
74,1.0 49558555.0 1000.0 25.0 0.99,2248.157862038612,1751.95111465454,2609.74854254723,170.7231741118065,2318.98019790649,145817017.9,145454071.0,146331284.0,204427.9003796763,145842542.5,Algoritmo 1
75,1.0 49558555.0 1000.0 30.0 0.79,128.45638844013214,99.18662714958191,142.31682133674602,9.553158720348694,131.259125947952,146881896.98,145698627.0,148379093.0,696014.0330192591,146735408.5,Algoritmo 1
76,1.0 49558555.0 1000.0 30.0 0.84,168.7328505992889,131.599158287048,194.63608956336998,16.923451650839016,178.30514276027648,146884799.08,145557017.0,148132478.0,676298.9023549301,146897398.0,Algoritmo 1
77,1.0 49558555.0 1000.0 30.0 0.89,252.30558114051823,194.360802650452,288.783694505692,22.36269468039012,262.884885549545,146540942.48,145501850.0,147664077.0,547462.4389661307,146512000.0,Algoritmo 1
78,1.0 49558555.0 1000.0 30.0 0.94,477.9967168378829,438.18226981162996,531.7258834838871,23.783859707900536,488.9144214391705,146335366.04,145448133.0,147366071.0,503896.73174804944,146290565.0,Algoritmo 1
79,1.0 49558555.0 1000.0 30.0 0.99,2665.901458206177,2103.84551048279,3048.68443846703,238.8430135460121,2782.61798989773,145791500.2,145484077.0,146271534.0,176938.31690537278,145745449.5,Algoritmo 1
80,1.0 49558555.0 10000.0 15.0 0.79,51.359387831687926,40.7710025310516,57.112431049346895,3.902294697560964,52.6349102258682,147647271.28,145562718.0,148628991.0,779510.7037171681,147803500.0,Algoritmo 1
81,1.0 49558555.0 10000.0 15.0 0.84,64.80422101020812,52.2007436752319,76.07104229927059,7.648537431068674,69.43861198425296,147580720.56,145924255.0,148591833.0,738679.7903583691,147727128.0,Algoritmo 1
82,1.0 49558555.0 10000.0 15.0 0.89,99.20029808044434,77.2322726249695,114.371450424194,10.033645267481319,104.9029413461685,147502644.94,145940759.0,148577617.0,630651.1780162161,147678722.5,Algoritmo 1
83,1.0 49558555.0 10000.0 15.0 0.94,183.99064827442172,143.859642028809,210.12264156341598,18.153331134555852,192.701996088028,146835709.84,145843241.0,148373736.0,627721.4522607794,146748473.0,Algoritmo 1
84,1.0 49558555.0 10000.0 15.0 0.99,1172.7579087638853,1021.8376626968401,1418.1679100990302,96.1537966790465,1186.671936154365,146110404.36,145490049.0,147142462.0,398677.60672737536,146010826.0,Algoritmo 1
85,1.0 49558555.0 10000.0 20.0 0.79,69.72247415542601,64.7840614318848,76.4090893268585,2.4665921844286083,70.18768095970155,147590890.82,145904599.0,148684595.0,762212.2064643499,147607633.0,Algoritmo 1
86,1.0 49558555.0 10000.0 20.0 0.84,87.00619465827941,69.7567162513733,100.589648485184,9.307439996949558,92.46349561214446,147309411.04,145827511.0,148414167.0,677406.1899071252,147430542.0,Algoritmo 1
87,1.0 49558555.0 10000.0 20.0 0.89,132.07501847743987,102.818414449692,152.569481611252,13.254954517986807,139.555609822273,147052123.26,145518564.0,148483174.0,800992.8130660485,147091222.0,Algoritmo 1
88,1.0 49558555.0 10000.0 20.0 0.94,240.81870670795445,192.04387569427502,279.52574133873,27.415938997286162,256.688348650932,146698509.4,145575836.0,148040840.0,694494.7706668732,146595806.5,Algoritmo 1
89,1.0 49558555.0 10000.0 20.0 0.99,1480.4715212440483,1103.90962052345,1893.8520641326897,162.44129355993994,1514.8881295919448,146044076.86,145430069.0,146775353.0,329045.5204808146,146061077.5,Algoritmo 1
90,1.0 49558555.0 10000.0 25.0 0.79,85.52014384269714,66.6696009635925,95.4009056091309,6.312073000978599,87.66573834419249,147194307.64,145561905.0,148311468.0,706014.2999655657,147304659.5,Algoritmo 1
91,1.0 49558555.0 10000.0 25.0 0.84,108.09742767333982,85.3743586540222,125.929670572281,12.941272881256372,115.4609718322755,147483447.46,146054622.0,148601710.0,596942.2406187614,147511264.5,Algoritmo 1
92,1.0 49558555.0 10000.0 25.0 0.89,167.3298346662521,128.775083780289,190.80285072326697,14.966032315551347,174.44746959209448,146821690.68,145484452.0,148122293.0,641701.7462929375,146824895.0,Algoritmo 1
93,1.0 49558555.0 10000.0 25.0 0.94,308.7800220489502,253.243609905243,348.24921226501505,25.85411484589488,321.12239408493053,146609838.1,145462556.0,148157935.0,655077.554035515,146467141.5,Algoritmo 1
94,1.0 49558555.0 10000.0 25.0 0.99,1757.501746549606,1378.96854066849,2008.49242734909,142.6706186072319,1823.56106543541,145839523.66,145514442.0,146568395.0,211041.34329708276,145827310.0,Algoritmo 1
95,1.0 49558555.0 10000.0 30.0 0.79,102.9739581871033,79.6283524036407,114.52552366256701,7.624259498204328,105.1897209882735,147334896.26,145592185.0,148491045.0,685194.4667854375,147460637.0,Algoritmo 1
96,1.0 49558555.0 10000.0 30.0 0.84,131.3306825637817,102.55108928680401,151.868631124496,13.194441937431245,138.615433573723,147142721.96,145649290.0,148297321.0,736454.1879051396,147203073.5,Algoritmo 1
97,1.0 49558555.0 10000.0 30.0 0.89,200.26516212463378,154.704073429108,229.64994764328,18.261716281695893,209.2620280981065,147074882.08,145735532.0,148106560.0,598003.0541401033,147242108.5,Algoritmo 1
98,1.0 49558555.0 10000.0 30.0 0.94,385.0126758003235,348.042522907257,456.018591403961,26.70771751684601,386.51541900634754,146512596.3,145700613.0,147627765.0,555859.6935124227,146405693.5,Algoritmo 1
99,1.0 49558555.0 10000.0 30.0 0.99,2063.416843991279,1682.67226076126,2402.12745642662,177.58540611740025,2161.3732770681354,145902457.7,145562296.0,146316370.0,217319.25832232475,145853417.0,Algoritmo 1
100,1.0 49558555.0 100000.0 15.0 0.79,37.883817601203916,34.7336220741272,41.9275550842285,1.5500384085807557,38.30002737045285,148230217.68,146129796.0,148872895.0,702386.6840189383,148672714.0,Algoritmo 1
101,1.0 49558555.0 100000.0 15.0 0.84,47.95733370780945,38.451740980148294,56.204852104187005,5.202154909483566,50.9587490558624,148123112.16,145604594.0,148855642.0,834748.6744311401,148525715.5,Algoritmo 1
102,1.0 49558555.0 100000.0 15.0 0.89,72.32630454540252,56.51801443099979,83.8625116348267,7.245211543120656,76.39730274677275,147820899.4,145736626.0,148818185.0,804778.0519575644,148023496.5,Algoritmo 1
103,1.0 49558555.0 100000.0 15.0 0.94,132.58204066276556,105.109862804413,153.010736227036,15.33518477885842,141.405612111092,147724272.28,145574172.0,148811191.0,907721.8983525836,147891671.0,Algoritmo 1
104,1.0 49558555.0 100000.0 15.0 0.99,855.2864560842514,744.367401361465,1038.0944442749,70.71024558452785,865.9927618503569,146451879.1,145502957.0,147645459.0,527110.5989461775,146374722.5,Algoritmo 1
105,1.0 49558555.0 100000.0 20.0 0.79,48.93672154903412,39.007457494735704,55.295905828476,4.417183449868657,50.9428007602692,147929578.74,145718041.0,148987353.0,878454.8887525515,148214103.5,Algoritmo 1
106,1.0 49558555.0 100000.0 20.0 0.84,63.964397683143616,51.1811013221741,74.1684002876282,6.884762608742376,67.9056885242462,147703755.28,145868287.0,148767151.0,823653.8114843984,147825897.5,Algoritmo 1
107,1.0 49558555.0 100000.0 20.0 0.89,96.44839401245119,75.1379117965698,111.16321516036999,9.643387885139523,101.932454943657,147389172.64,145514845.0,148749614.0,996946.0560852166,147634810.5,Algoritmo 1
108,1.0 49558555.0 100000.0 20.0 0.94,175.89493865489956,140.979101657867,204.10699057578998,19.977116929556658,187.98725450038899,146997393.02,145532431.0,148735134.0,924431.24017138,146871230.0,Algoritmo 1
109,1.0 49558555.0 100000.0 20.0 0.99,1053.52851090908,805.314605474472,1373.44600772858,117.88049274966865,1063.81283545494,146343650.06,145478073.0,147662083.0,490627.3477789726,146333622.5,Algoritmo 1
110,1.0 49558555.0 100000.0 25.0 0.79,62.817828402519226,48.523396730423,69.2473654747009,4.6066400304080055,64.14042854309079,147627471.76,145527224.0,148911727.0,1036224.2757787554,147850565.0,Algoritmo 1
111,1.0 49558555.0 100000.0 25.0 0.84,80.26435351371765,62.9408440589905,92.92571091651921,8.054132878579619,84.48162829875946,147796072.76,145634202.0,149063722.0,855730.7173183548,147910953.0,Algoritmo 1
112,1.0 49558555.0 100000.0 25.0 0.89,122.07506873130797,94.0064907073975,139.181274652481,10.862963914295706,127.2080537080765,147817099.44,145890674.0,148764081.0,816878.9031023387,148006554.0,Algoritmo 1
113,1.0 49558555.0 100000.0 25.0 0.94,225.35827538490295,188.238063335419,255.547508478165,19.172856442277446,234.76369988918302,147352074.86,145436157.0,148737741.0,834590.5462772922,147427928.0,Algoritmo 1
114,1.0 49558555.0 100000.0 25.0 0.99,1275.0004688549043,1008.1814794540401,1471.4169459343,112.78327699197241,1332.7743519544601,146226312.56,145660461.0,147696224.0,442007.06302483816,146099767.0,Algoritmo 1
115,1.0 49558555.0 100000.0 30.0 0.79,72.06793701171875,57.50586915016171,83.52074766159059,8.013509408819349,76.46309173107144,147790638.1,146075693.0,148793090.0,900747.1603882861,148060702.5,Algoritmo 1
116,1.0 49558555.0 100000.0 30.0 0.84,96.39626115798954,75.2307066917419,111.45037841796899,9.654882267624922,101.51209831237799,147864489.72,145855007.0,148774003.0,904436.871275567,148188325.5,Algoritmo 1
117,1.0 49558555.0 100000.0 30.0 0.89,145.93563075542446,113.01216340065001,167.411743879318,13.06729428576038,152.2030740976335,147604293.54,145732161.0,148945595.0,937409.8516885686,147728727.0,Algoritmo 1
118,1.0 49558555.0 100000.0 30.0 0.94,282.2184188365937,254.72893500328098,341.051039457321,21.066618685555806,282.9065997600555,146896064.28,145759484.0,148678509.0,813797.8752079797,146646616.0,Algoritmo 1
