,setting,time_mean,time_min,time_max,time_sd,time_median,cost_mean,cost_min,cost_max,cost_sd,cost_median,Vecindad
119,1.0 49558555.0 100000.0 30.0 0.99,1482.6743130016328,1206.1666405201,1757.3644337654098,126.2979117831854,1527.0583782196052,146136304.82,145444934.0,147822572.0,502566.11523004214,146055307.0,Algoritmo 1
120,2.0 14867566.5 1000.0 15.0 0.79,53.96917992115021,41.0257761478424,65.8528287410736,5.817217030090874,56.2624307870865,146406511.58,145406217.0,148155666.0,773576.0037861824,146273279.0,Algoritmo 2
121,2.0 14867566.5 1000.0 15.0 0.84,71.68833364486694,56.2096343040466,83.58951950073241,7.256562336875163,74.1318302154541,146168003.66,145424572.0,148025574.0,705956.061308195,145964960.5,Algoritmo 2
122,2.0 14867566.5 1000.0 15.0 0.89,105.66220183372505,81.9611966609955,122.304183483124,11.04002451445085,109.587182402611,145962555.82,145412180.0,147548797.0,554994.577868998,145825312.5,Algoritmo 2
123,2.0 14867566.5 1000.0 15.0 0.94,198.2461191797257,152.580454111099,226.37199473381,20.507523552801153,205.70119357109053,145736874.98,145400229.0,147074871.0,364178.02234758704,145619364.0,Algoritmo 2
124,2.0 14867566.5 1000.0 15.0 0.99,1223.0655859327314,985.607469797135,1415.14905142784,118.48328979614504,1281.7043595314049,145456607.26,145009605.0,145696108.0,92533.99632761785,145448020.5,Algoritmo 2
125,2.0 14867566.5 1000.0 20.0 0.79,70.94441957950592,54.03601431846621,82.11142826080321,7.341159002931179,73.3492982387543,146249276.62,145406167.0,147999089.0,738353.3206077463,146056318.5,Algoritmo 2
126,2.0 14867566.5 1000.0 20.0 0.84,95.45812457084659,74.39607167243959,111.574221134186,9.729065816823391,98.2983227968216,146222356.58,145447783.0,148011475.0,636439.8012702392,146073114.5,Algoritmo 2
127,2.0 14867566.5 1000.0 20.0 0.89,140.98689671993256,109.532485246658,162.951409578323,14.679318228213472,146.164630770683,145825109.5,145418068.0,147243065.0,365523.2136803827,145716526.5,Algoritmo 2
128,2.0 14867566.5 1000.0 20.0 0.94,264.8602653121948,204.711986780167,306.90917420387296,27.956039454843506,274.8570821285245,145682713.4,145400229.0,146813001.0,288598.23410861724,145588115.0,Algoritmo 2
129,2.0 14867566.5 1000.0 20.0 0.99,1622.7828352832794,1373.45319271088,1877.9018268585198,155.0772772344651,1683.44640648365,145450363.18,145400229.0,145570459.0,42606.2135986271,145440792.0,Algoritmo 2
130,2.0 14867566.5 1000.0 25.0 0.79,87.73575969219208,67.9086067676544,102.283249855042,8.870696314998398,90.49089813232425,146180535.06,145412155.0,148289394.0,761966.5475298957,145912635.0,Algoritmo 2
131,2.0 14867566.5 1000.0 25.0 0.84,119.35078072071079,92.28954243659972,139.650187969208,12.17003413449742,123.1488428115845,145934118.48,145412180.0,147754506.0,553791.0797950256,145717865.5,Algoritmo 2
132,2.0 14867566.5 1000.0 25.0 0.89,176.0977733516693,136.892642021179,203.474613189697,18.33095453821788,182.711662054062,145792896.58,145308545.0,146922068.0,450490.55417699664,145636518.0,Algoritmo 2
133,2.0 14867566.5 1000.0 25.0 0.94,330.69503167629244,254.495201826096,383.941876411438,34.61573672604444,343.329723119736,145620529.44,145400229.0,146252303.0,202854.54976794962,145553983.0,Algoritmo 2
134,2.0 14867566.5 1000.0 25.0 0.99,1986.8865951347345,1561.37318015099,2354.70214319229,189.37075945888128,2023.9240181446048,145444145.08,145400229.0,145561277.0,39741.29380094541,145430131.5,Algoritmo 2
135,2.0 14867566.5 1000.0 30.0 0.79,105.25261386394497,81.2017323970795,122.425147294998,10.649140252434979,108.95670700073251,145922013.38,145412180.0,147249031.0,468402.8328278325,145755751.5,Algoritmo 2
136,2.0 14867566.5 1000.0 30.0 0.84,143.00254369735717,111.43871092796302,167.51325845718398,14.661313946506818,147.844428062439,145932237.68,145406217.0,147066922.0,437423.1048565969,145823106.0,Algoritmo 2
137,2.0 14867566.5 1000.0 30.0 0.89,211.1715325021744,162.559518098831,241.90114569664,21.94461262210507,218.8772732019425,145752781.38,145412155.0,146815815.0,337176.7249277078,145673156.5,Algoritmo 2
138,2.0 14867566.5 1000.0 30.0 0.94,395.99287060260775,306.727510929108,461.095747709274,40.70761648516648,411.669542193413,145612617.34,145406192.0,146001916.0,170285.8794611627,145587387.0,Algoritmo 2
139,2.0 14867566.5 1000.0 30.0 0.99,2400.7289269018174,1944.6754243373898,2841.59625172615,226.88490027845216,2428.6324025392546,145430994.82,145400229.0,145538394.0,31195.967396830027,145424181.0,Algoritmo 2
140,2.0 14867566.5 10000.0 15.0 0.79,40.45443919181824,30.6033384799957,49.4911890029907,4.378022242639458,41.717183351516695,146966023.26,145400229.0,148549470.0,963015.2953184163,147275670.0,Algoritmo 2
141,2.0 14867566.5 10000.0 15.0 0.84,53.73569719791412,41.6925168037415,63.01972079277039,5.506776984031394,55.51213991641995,146222495.42,145400229.0,148360372.0,837887.3239886988,145840417.0,Algoritmo 2
142,2.0 14867566.5 10000.0 15.0 0.89,80.17893092632293,62.46017599105829,92.72736716270451,8.365004569165675,82.75381517410275,146179069.04,145425479.0,148201426.0,706781.774564634,145988352.0,Algoritmo 2
143,2.0 14867566.5 10000.0 15.0 0.94,151.30016943931582,117.492219209671,172.908585786819,15.559401383534448,157.3836624622345,145875396.22,145400229.0,147378377.0,472857.6601232946,145698871.5,Algoritmo 2
144,2.0 14867566.5 10000.0 15.0 0.99,931.5709046554567,785.522113084793,1072.14452147484,86.95154188534902,973.8516668081279,145493866.7,145400229.0,145954550.0,107642.55011848336,145461080.0,Algoritmo 2
145,2.0 14867566.5 10000.0 20.0 0.79,53.12881957054138,40.928059339523294,61.9445176124573,5.394241232525485,54.9510964155197,146639984.34,145483079.0,148040707.0,879238.7484724339,146577023.0,Algoritmo 2
146,2.0 14867566.5 10000.0 20.0 0.84,71.56918448925018,55.360327959060704,83.478785276413,7.307064210798534,74.0435787439346,146455233.76,145476134.0,148506694.0,808652.9450348986,146375602.5,Algoritmo 2
147,2.0 14867566.5 10000.0 20.0 0.89,106.9292625570297,83.4302225112915,123.393294095993,11.102673391639419,110.80424523353551,146152470.04,145400229.0,147932743.0,683140.3377366448,145982847.0,Algoritmo 2
148,2.0 14867566.5 10000.0 20.0 0.94,201.95944477558135,155.912714242935,233.90501403808602,21.27257383670064,209.46694958210003,145754559.32,145406192.0,147533791.0,386131.2518902666,145681518.0,Algoritmo 2
149,2.0 14867566.5 10000.0 20.0 0.99,1229.799832358361,977.917972803116,1430.1933605670902,124.00964023461555,1277.890334248545,145477840.18,145400229.0,145742564.0,78833.39696219865,145456645.0,Algoritmo 2
150,2.0 14867566.5 10000.0 25.0 0.79,66.32317768096924,51.1643486022949,77.3155360221863,6.700858347830087,68.5946751832962,146592591.22,145400229.0,148286574.0,887068.5602244884,146443330.5,Algoritmo 2
151,2.0 14867566.5 10000.0 25.0 0.84,89.48911509513854,69.891482591629,104.510139226913,8.989649805321413,92.33446085453036,146186971.9,145400229.0,148084215.0,721017.6532786412,145993134.0,Algoritmo 2
152,2.0 14867566.5 10000.0 25.0 0.89,133.6218894147873,102.637614965439,154.453707456589,13.97702301580771,138.0692439079285,145865621.32,145400229.0,147343278.0,463127.24928836315,145682267.5,Algoritmo 2
153,2.0 14867566.5 10000.0 25.0 0.94,251.73198363780978,194.21863865852401,293.593796491623,25.998758655321488,261.9399836063385,145668949.58,145400229.0,146840952.0,298221.5817674523,145557808.0,Algoritmo 2
154,2.0 14867566.5 10000.0 25.0 0.99,1510.6573522233969,1209.77016353607,1789.7577316760999,142.0183803397165,1538.2573302984251,145468869.3,145400229.0,145655507.0,60920.3164976469,145457016.5,Algoritmo 2
155,2.0 14867566.5 10000.0 30.0 0.79,79.48809689998626,61.71376729011539,92.7149403095245,8.056992739791603,82.08054089546205,146484438.36,145431313.0,148530715.0,811215.0228006251,146239493.5,Algoritmo 2
156,2.0 14867566.5 10000.0 30.0 0.84,107.11722559452056,82.9703695774078,125.354593276978,11.11214535131272,111.05127084255201,146251951.66,145467054.0,147998745.0,652980.2760981754,146239788.5,Algoritmo 2
157,2.0 14867566.5 10000.0 30.0 0.89,160.2079026174546,123.44623923301701,183.02942967414901,16.514831167460535,166.2275235652925,145860401.02,145400229.0,147242879.0,475095.89235697355,145659861.0,Algoritmo 2
158,2.0 14867566.5 10000.0 30.0 0.94,303.8701534175873,233.160686016083,350.69135189056396,30.740987191386,319.336536884308,145702353.06,145418609.0,147199887.0,324534.7665696618,145577668.5,Algoritmo 2
159,2.0 14867566.5 10000.0 30.0 0.99,1830.7870275402079,1567.70634555817,2150.3566069603,161.9448383502803,1846.1709228754048,145446676.06,145266801.0,145640229.0,54060.882418375935,145437493.5,Algoritmo 2
160,2.0 14867566.5 100000.0 15.0 0.79,28.64243983745575,21.8884928226471,33.660918951034496,3.0129008185983195,29.65078711509705,147223244.24,145400229.0,148886309.0,1078419.1721561244,147352888.0,Algoritmo 2
161,2.0 14867566.5 100000.0 15.0 0.84,37.08434739112854,28.9768817424774,43.384964466095,3.7932442718317816,38.224494099617004,147135698.0,145474265.0,148882443.0,1156391.1589480191,147268979.0,Algoritmo 2
162,2.0 14867566.5 100000.0 15.0 0.89,54.799682145118716,42.4112505912781,63.4330351352692,5.738010238249937,56.88038086891174,146824510.42,145436107.0,148748642.0,1005134.4848333214,146688495.0,Algoritmo 2
163,2.0 14867566.5 100000.0 15.0 0.94,102.84725352764133,79.56750226020809,117.42606377601601,10.537735079851437,106.7737008333205,146492086.9,145406217.0,148548086.0,960972.5310855613,146144464.0,Algoritmo 2
164,2.0 14867566.5 100000.0 15.0 0.99,634.2577796220779,538.407821893692,736.784817457199,60.643319142659884,657.4042068719864,145667695.72,145400229.0,146458593.0,244691.75631669443,145586233.0,Algoritmo 2
165,2.0 14867566.5 100000.0 20.0 0.79,37.69630929946899,29.1006662845612,43.8529539108276,3.812140553838661,39.058972239494345,147094823.12,145400229.0,148738491.0,1117338.0001024965,147296099.5,Algoritmo 2
166,2.0 14867566.5 100000.0 20.0 0.84,49.441801505088804,38.3404948711395,57.758092641830395,5.047558305516743,51.05137145519255,147218876.32,145448133.0,148742764.0,913682.3852974703,147301624.5,Algoritmo 2
167,2.0 14867566.5 100000.0 20.0 0.89,72.99990618228912,57.0380971431732,84.5153238773346,7.576179477869327,75.55270159244535,146927859.42,145448374.0,148864354.0,936052.3996573967,146939305.0,Algoritmo 2
168,2.0 14867566.5 100000.0 20.0 0.94,137.47100090503693,105.890699386597,159.560974597931,14.498664405562353,142.403440356255,146201101.7,145406192.0,148556627.0,784417.6251450849,146044497.0,Algoritmo 2
169,2.0 14867566.5 100000.0 20.0 0.99,827.6595517539978,650.809293031693,981.009938001633,79.47894111595693,843.8588082790375,145635397.72,145405717.0,146038194.0,184679.6898270459,145630430.5,Algoritmo 2
170,2.0 14867566.5 100000.0 25.0 0.79,47.08897777080536,36.3505229949951,54.7346749305725,4.729980559919225,48.61807000637056,146985533.14,145406192.0,148891672.0,1144818.2254763134,146981646.5,Algoritmo 2
171,2.0 14867566.5 100000.0 25.0 0.84,61.685160341262815,48.3229494094849,72.0245521068573,6.2258351200202,63.6420742273331,146834284.56,145406017.0,148731957.0,1002034.2440936503,146780388.0,Algoritmo 2
172,2.0 14867566.5 100000.0 25.0 0.89,91.2351033639908,70.1475825309753,105.34576368331899,9.595571606137389,94.4326788187027,146502547.62,145424647.0,148795366.0,1025152.5130558528,146069930.5,Algoritmo 2
173,2.0 14867566.5 100000.0 25.0 0.94,171.2969110822677,132.068826913834,199.667742729187,17.674236954218543,177.977585077286,146137937.12,145406092.0,148097518.0,684206.5021542164,145889341.0,Algoritmo 2
174,2.0 14867566.5 100000.0 25.0 0.99,1044.86443444252,895.953533887863,1231.5013525486,92.1329398797851,1054.56845843792,145590321.38,145404121.0,146163024.0,182960.29552860337,145523406.0,Algoritmo 2
175,2.0 14867566.5 100000.0 30.0 0.79,56.36663997650147,43.98801445960999,65.9083549976349,5.706548013953669,58.3053642511368,146878171.26,145400229.0,148758801.0,1023156.9125686303,146660545.0,Algoritmo 2
176,2.0 14867566.5 100000.0 30.0 0.84,73.92207537174224,57.2912404537201,86.76237010955809,7.764417839375091,76.55184340476991,146928233.96,145459934.0,148736522.0,996864.0518749635,146888605.5,Algoritmo 2
177,2.0 14867566.5 100000.0 30.0 0.89,109.357598695755,83.87010097503659,124.919974088669,11.352473511701321,113.39933943748451,146755471.88,145442611.0,148808988.0,1046459.9982965825,146664855.0,Algoritmo 2
178,2.0 14867566.5 100000.0 30.0 0.94,206.9504519844055,159.2333548069,240.150367259979,20.897470454025097,216.954440355301,145961996.18,145400229.0,148047635.0,630753.9641975191,145701218.0,Algoritmo 2
179,2.0 14867566.5 100000.0 30.0 0.99,1247.2656679105755,1075.5319955349,1481.30240392685,113.1168907858915,1265.069801449775,145589395.02,145405217.0,146046111.0,153495.57692191468,145550129.0,Algoritmo 2
180,2.0 49558555.0 1000.0 15.0 0.79,60.02919826030731,45.592135429382296,72.70353269577029,6.41815011208296,62.323076963424704,146468750.34,145439396.0,148035011.0,850778.964466037,146371297.5,Algoritmo 2
181,2.0 49558555.0 1000.0 15.0 0.84,80.54922107219696,62.903160095214794,94.367035150528,8.174201940033395,83.0333675146103,146354345.7,145406217.0,147592765.0,684528.7060992314,146180442.0,Algoritmo 2
182,2.0 49558555.0 1000.0 15.0 0.89,118.39060180664066,92.1458756923676,136.867651224136,12.343572176664404,122.56223988533048,146045721.54,145424647.0,147317464.0,588512.3144644421,145888307.0,Algoritmo 2
183,2.0 49558555.0 1000.0 15.0 0.94,222.43608683586123,171.904199361801,253.46275949478198,22.90125358330237,230.88257265090948,145781666.24,145394459.0,147481298.0,444852.15895655553,145588121.0,Algoritmo 2
184,2.0 49558555.0 1000.0 15.0 0.99,1378.814814724922,1162.6549477577198,1590.45523238182,128.69951367700693,1442.285105228425,145456595.3,145400229.0,145630228.0,60756.43084539635,145436144.5,Algoritmo 2
185,2.0 49558555.0 1000.0 20.0 0.79,78.77622953891753,60.9689836502075,91.51959347724909,7.947611679085396,81.5964424610138,146131904.78,145418634.0,147787319.0,640136.9970796044,145908612.5,Algoritmo 2
186,2.0 49558555.0 1000.0 20.0 0.84,107.36964744091033,83.7874677181244,125.61267066001899,10.899167328100416,110.5435526371005,146021168.06,145400229.0,147450841.0,621530.9382177636,145799938.0,Algoritmo 2
187,2.0 49558555.0 1000.0 20.0 0.89,157.91405152320866,123.006252765656,182.360369205475,16.438212922137186,163.7741664648055,145908236.38,145406217.0,147481438.0,530754.340897545,145721810.5,Algoritmo 2
188,2.0 49558555.0 1000.0 20.0 0.94,297.1953298711777,229.365048885345,344.221635103226,31.40388908113725,308.07748568058,145612550.06,145400229.0,146208609.0,206359.62983354361,145544289.0,Algoritmo 2
189,2.0 49558555.0 1000.0 20.0 0.99,1825.0857066822052,1544.94055008888,2110.8387906551397,173.7995414561784,1892.77528202534,145435890.86,144861969.0,145564237.0,92237.12463105348,145433990.5,Algoritmo 2
190,2.0 49558555.0 1000.0 25.0 0.79,98.51778778076172,75.99049925804141,115.09941649437,10.004127608296978,101.9194608926775,146177125.42,145400229.0,147470814.0,682706.8909265045,145936832.0,Algoritmo 2
191,2.0 49558555.0 1000.0 25.0 0.84,134.16493695735934,104.153157949448,157.175337553024,13.637619992071299,138.137310028076,145846045.54,145412205.0,147841612.0,455906.333895247,145701645.0,Algoritmo 2
192,2.0 49558555.0 1000.0 25.0 0.89,197.28633566379554,153.223296165466,228.069713830948,20.48554965497415,204.135227560997,145872168.52,145400229.0,147287991.0,482600.135965467,145679250.0,Algoritmo 2
193,2.0 49558555.0 1000.0 25.0 0.94,370.4561193275451,285.862717151642,431.55590271949796,38.45988074086576,385.12370634078997,145562035.76,145400229.0,146051621.0,173791.4337303875,145491584.5,Algoritmo 2
194,2.0 49558555.0 1000.0 25.0 0.99,2234.053131327629,1754.4291977882401,2649.3949823379503,214.93664295408058,2278.3052828311947,145432406.94,144956661.0,145503019.0,75700.03094313928,145434558.5,Algoritmo 2
195,2.0 49558555.0 1000.0 30.0 0.79,117.97198161125176,91.4085326194763,137.528305530548,11.918704366194289,121.6104769706725,146047100.34,145400229.0,148114991.0,620017.7664941153,145804070.5,Algoritmo 2
196,2.0 49558555.0 1000.0 30.0 0.84,160.67646831989288,125.16183519363399,188.616632461548,16.563150200871444,166.194868326187,145827757.46,145412080.0,147038375.0,368471.362300796,145750141.0,Algoritmo 2
197,2.0 49558555.0 1000.0 30.0 0.89,236.45750842571252,181.697736024857,270.074084997177,24.47162924923063,245.6241686344145,145712517.68,145400229.0,146838067.0,336072.69741679035,145617989.5,Algoritmo 2
198,2.0 49558555.0 1000.0 30.0 0.94,445.2117347288131,343.24140357971197,517.5826258659359,44.95611238490931,461.79444396495796,145575591.7,145400229.0,146022079.0,168033.70771162648,145522913.0,Algoritmo 2
199,2.0 49558555.0 1000.0 30.0 0.99,2709.1561401605604,2320.5823404789003,3192.25497698784,241.3281221997826,2733.931285738945,145444299.02,145352601.0,145612318.0,47623.94308066703,145433255.0,Algoritmo 2
200,2.0 49558555.0 10000.0 15.0 0.79,48.24350456237793,36.6364707946777,58.078481912612894,5.190726864914596,49.931117773056,146974744.98,145537778.0,148259796.0,896300.0015186354,147201564.5,Algoritmo 2
201,2.0 49558555.0 10000.0 15.0 0.84,62.72046070575714,48.778791666030905,73.5326359272003,6.421073839707576,64.8073276281357,146502108.92,145424156.0,148395983.0,879658.9695217313,146174779.0,Algoritmo 2
202,2.0 49558555.0 10000.0 15.0 0.89,94.25999209880828,73.1255450248718,109.19888114929199,9.867003723979629,97.85960161685941,146188554.88,145400229.0,148010782.0,712900.8335316691,145922854.5,Algoritmo 2
203,2.0 49558555.0 10000.0 15.0 0.94,175.459195766449,135.683916330338,200.397271156311,18.206343083007383,182.126257658005,145921859.22,145436598.0,147622471.0,462748.5248400523,145721363.0,Algoritmo 2
204,2.0 49558555.0 10000.0 15.0 0.99,1081.6555574321749,914.6540939807891,1249.96011185646,100.99731651998287,1118.7556138038601,145509896.74,145400229.0,145729544.0,93327.95081462762,145490528.5,Algoritmo 2
205,2.0 49558555.0 10000.0 20.0 0.79,63.36910634040832,48.979461431503296,73.6821720600128,6.413926237047293,65.6054148674011,146625624.18,145418118.0,148222519.0,809926.8997411517,146532036.0,Algoritmo 2
206,2.0 49558555.0 10000.0 20.0 0.84,83.52807200908661,64.5713334083557,97.6012127399445,8.55452031969631,86.1349881887436,146562870.26,145472085.0,148312337.0,786343.0270053594,146353117.0,Algoritmo 2
207,2.0 49558555.0 10000.0 20.0 0.89,125.64312248706818,97.5929369926453,144.968218326569,13.111119939080522,130.49967634677898,146008950.68,145418193.0,147776388.0,653419.9654210722,145838863.5,Algoritmo 2
208,2.0 49558555.0 10000.0 20.0 0.94,234.19819393634796,181.00386977195703,271.390236139297,24.641814404354484,242.632427573204,145817678.46,145400229.0,147251092.0,416385.88780528615,145656819.0,Algoritmo 2
209,2.0 49558555.0 10000.0 20.0 0.99,1427.5136770582203,1112.71100139618,1674.44857859612,144.1915664482985,1488.42124295235,145484720.58,145400229.0,145846187.0,99707.5571872492,145448834.5,Algoritmo 2
210,2.0 49558555.0 10000.0 25.0 0.79,79.12696815013885,61.3779547214508,92.1168594360352,7.964404464774134,81.64100670814514,146543330.26,145437276.0,148394373.0,882660.5296581931,146325005.5,Algoritmo 2
211,2.0 49558555.0 10000.0 25.0 0.84,104.33723542690277,81.7203030586243,122.03093814849899,10.512453669164868,107.93198800087,146306164.72,145418193.0,148119129.0,729663.5889135805,146050265.0,Algoritmo 2
212,2.0 49558555.0 10000.0 25.0 0.89,156.99542980670935,120.452744007111,181.353359222412,16.465424870182723,162.7709975242615,146038201.98,145406167.0,148084993.0,539384.2379191404,145847250.5,Algoritmo 2
213,2.0 49558555.0 10000.0 25.0 0.94,291.7827130365372,225.918193817139,340.710269451141,30.01705469351772,303.461241841316,145686028.96,145406192.0,146472784.0,276477.56867346435,145627030.5,Algoritmo 2
214,2.0 49558555.0 10000.0 25.0 0.99,1765.425126643181,1522.80596852303,2086.22177457809,157.1562302128557,1792.96464240551,145479379.94,145400229.0,146088617.0,103457.72430605731,145449286.5,Algoritmo 2
215,2.0 49558555.0 10000.0 30.0 0.79,94.77762430667879,73.51019430160521,110.437989473343,9.588474596976681,97.9460017681122,146438848.9,145412205.0,148042929.0,858318.689701267,146121037.5,Algoritmo 2
216,2.0 49558555.0 10000.0 30.0 0.84,124.9296330261231,97.0436120033264,146.690132141113,13.01214837695451,129.385675907135,146401612.02,145424156.0,147679579.0,697130.6898622203,146283695.5,Algoritmo 2
217,2.0 49558555.0 10000.0 30.0 0.89,188.0989265155791,144.897206306458,214.63483023643502,19.39640094730629,195.114277720451,145902219.0,145406167.0,147144077.0,504755.0813132149,145680589.0,Algoritmo 2
218,2.0 49558555.0 10000.0 30.0 0.94,352.45618738174437,270.229863405228,407.09623765945395,35.49322419653909,369.926096200943,145650425.0,145406167.0,146502711.0,243061.62555220773,145588184.0,Algoritmo 2
219,2.0 49558555.0 10000.0 30.0 0.99,2132.7594090318676,1826.77485060692,2504.80372476578,187.91840492746334,2151.2146034240704,145477002.44,145400229.0,145631397.0,66387.29139851256,145452515.0,Algoritmo 2
220,2.0 49558555.0 100000.0 15.0 0.79,35.17236961841583,26.7484374046326,43.1153652667999,3.800842983760749,36.2511270046234,147502480.4,145499043.0,148891226.0,1130140.7440705635,147981227.5,Algoritmo 2
221,2.0 49558555.0 100000.0 15.0 0.84,46.05186711788178,35.8558683395386,53.930744886398294,4.695558550289786,47.5689785480499,147253587.42,145445111.0,148733966.0,983827.1614462734,147408085.0,Algoritmo 2
222,2.0 49558555.0 100000.0 15.0 0.89,68.7873636341095,53.3807692527771,79.5323760509491,7.1513319673685745,71.30102121829984,146678984.52,145442536.0,148884563.0,937552.2336263972,146661014.0,Algoritmo 2
223,2.0 49558555.0 100000.0 15.0 0.94,128.3958555269241,99.32477688789369,147.35200858116102,13.284711733490928,133.1004519462585,146309010.4,145429909.0,147944951.0,754337.9077985394,145911957.5,Algoritmo 2
224,2.0 49558555.0 100000.0 15.0 0.99,787.0827863311767,667.926760911942,913.535504817963,75.20266087615576,816.5733691453936,145683166.78,145406217.0,146971617.0,301505.2804079713,145591563.5,Algoritmo 2
225,2.0 49558555.0 100000.0 20.0 0.79,46.26833345413208,35.7003066539764,54.082183599471996,4.732895045174053,47.82795965671539,147208631.54,145467810.0,148800188.0,1056434.4889693863,147287424.0,Algoritmo 2
226,2.0 49558555.0 100000.0 20.0 0.84,61.37875972270965,47.34406042099,71.8059859275818,6.315637201725286,63.2689834833145,146976415.58,145453821.0,148681938.0,1034258.9899686949,146982726.0,Algoritmo 2
227,2.0 49558555.0 100000.0 20.0 0.89,91.66774048328399,71.3176002502441,105.844513177872,9.52649890885641,94.89379835128784,146702049.68,145441854.0,148688891.0,1048536.12326018,146384870.5,Algoritmo 2
228,2.0 49558555.0 100000.0 20.0 0.94,171.44675878524785,132.414129018784,198.86464381218002,18.075232867343352,177.62681365013148,146503420.02,145418193.0,148194033.0,812122.4865950242,146234137.5,Algoritmo 2
229,2.0 49558555.0 100000.0 20.0 0.99,1027.8011663913728,809.883309602737,1218.0268862247501,98.91033616255656,1048.27538454533,145599352.8,145400229.0,146434880.0,224385.86550413736,145560441.0,Algoritmo 2
230,2.0 49558555.0 100000.0 25.0 0.79,57.80525864124298,44.523654460907004,67.305380821228,5.836413774547169,59.7900516986847,147001954.6,145424062.0,148759948.0,1091036.2994639173,146990674.0,Algoritmo 2
231,2.0 49558555.0 100000.0 25.0 0.84,76.6827514410019,59.904311180114696,90.1287734508514,7.837790508690852,79.21477365493774,147019547.5,145438458.0,148748853.0,928484.2101001152,147006196.0,Algoritmo 2
232,2.0 49558555.0 100000.0 25.0 0.89,114.58154797554016,87.89489150047301,132.84532284736602,12.103288630035928,118.58206176757801,146489722.02,145436623.0,148642989.0,916841.0992893934,146303342.0,Algoritmo 2
233,2.0 49558555.0 100000.0 25.0 0.94,213.5599539613724,165.126067399979,248.817713499069,22.038702377178844,221.99415576458,146149822.42,145436623.0,148279901.0,785482.1895854564,145863418.0,Algoritmo 2
234,2.0 49558555.0 100000.0 25.0 0.99,1297.0489784288404,1110.3577246666,1532.47418212891,115.03193898890294,1308.8429299592951,145583376.86,145400229.0,146364272.0,183934.2461264972,145542843.5,Algoritmo 2
235,2.0 49558555.0 100000.0 30.0 0.79,69.18250057697296,53.769575357437105,80.76801848411559,7.050530489691223,71.6578494310379,146830348.44,145430635.0,148748975.0,1041172.6809958119,146930148.0,Algoritmo 2
236,2.0 49558555.0 100000.0 30.0 0.84,91.71753196239472,71.2264704704285,106.170301437378,9.541993418481276,95.06389105319974,146623088.72,145418434.0,148736418.0,982935.8457748417,146282649.5,Algoritmo 2
237,2.0 49558555.0 100000.0 30.0 0.89,137.29020980358123,105.42418432235701,157.261229515076,14.27244660771761,142.204409837723,146282990.66,145406167.0,148741268.0,814729.0523061629,145989781.5,Algoritmo 2
238,2.0 49558555.0 100000.0 30.0 0.94,257.97062677860254,197.89726877212502,298.849960565567,26.080924453943517,270.653895378113,146089911.1,145412205.0,147863185.0,622256.394966893,145918966.5,Algoritmo 2
239,2.0 49558555.0 100000.0 30.0 0.99,1533.285489935875,1322.00954294205,1836.0603933334398,141.18949307668458,1552.4154795408201,145588101.62,145098589.0,146686110.0,244902.9810624216,145545018.0,Algoritmo 2
